simulation | === Turn 0 ===
simulation.consequences |   [rp_c6] Vivian Schroeder popularity[Industrial Workers Union]: 0.000 -> 0.000 (failed proposal exposure)
simulation.consequences |   [rp_c1] Morris Tanaka build_relationship with [rp_c6] Vivian Schroeder: rel -0.090 -> -0.040, reverse -0.090 -> -0.060, party_standing 0.883 -> 0.863 (cross-party)
simulation.consequences |   [rp_c2] Petra Okafor campaign towards Cascadia Environment Network: popularity 0.393 -> 0.473, party_standing 0.693 -> 0.673
simulation.consequences |   [rp_c2] Petra Okafor campaign neglect on Industrial Workers Union: popularity 0.907 -> 0.887
simulation.consequences |   [rp_c2] Petra Okafor campaign neglect on Youth & Students Alliance: popularity 0.746 -> 0.726
simulation.consequences |   [rp_c4] Sandra Bretz build_relationship with [rp_c8] Nadia Ferretti: rel 0.090 -> 0.140, reverse 0.090 -> 0.120, party_standing 0.730 -> 0.710 (cross-party)
simulation.consequences |   [rp_c5] Omar Fenton build_relationship with [rp_c7] Douglas Ashby: rel 0.120 -> 0.170, reverse 0.120 -> 0.150, party_standing 0.680 -> 0.660 (cross-party)
simulation.consequences |   [rp_c6] Vivian Schroeder build_relationship with [rp_c1] Morris Tanaka: rel -0.060 -> -0.010, reverse -0.040 -> -0.010, party_standing 0.816 -> 0.796 (cross-party)
simulation.consequences |   [rp_c8] Nadia Ferretti build_relationship with [rp_c6] Vivian Schroeder: rel -0.060 -> -0.010, reverse -0.040 -> -0.010, party_standing 0.925 -> 0.905 (cross-party)
simulation.consequences |   [mh_c1] Cecilia Holt campaign towards Agricultural Producers Guild: popularity 0.692 -> 0.772, party_standing 0.790 -> 0.770
simulation.consequences |   [mh_c1] Cecilia Holt campaign neglect on Chamber of Commerce: popularity 0.875 -> 0.855
simulation.consequences |   [mh_c2] Walter Gruber build_relationship with [mh_c7] Simone Beaumont: rel -0.020 -> 0.030, reverse -0.020 -> 0.010, party_standing 0.680 -> 0.660 (cross-party)
simulation.consequences |   [mh_c3] Ines Carvalho build_relationship with [mh_c5] Abena Darko: rel 0.040 -> 0.090, reverse 0.060 -> 0.090, party_standing 0.750 -> 0.730 (cross-party)
simulation.consequences |   [mh_c4] Thomas Peel build_relationship with [mh_c2] Walter Gruber: rel 0.010 -> 0.060, reverse 0.010 -> 0.040, party_standing 0.610 -> 0.590 (cross-party)
simulation.consequences |   [mh_c7] Simone Beaumont campaign towards Agricultural Producers Guild: popularity 0.232 -> 0.312, party_standing 0.787 -> 0.767
simulation.consequences |   [mh_c7] Simone Beaumont campaign neglect on Youth & Students Alliance: popularity 0.672 -> 0.652
simulation.consequences |   [sc_c2] Priya Sundaram build_relationship with [sc_c4] Rashida Osei: rel -0.050 -> 0.000, reverse -0.030 -> 0.000, party_standing 0.841 -> 0.821 (cross-party)
simulation.consequences |   [sc_c4] Rashida Osei campaign towards Youth & Students Alliance: popularity 0.197 -> 0.277, party_standing 0.710 -> 0.690
simulation.consequences |   [sc_c4] Rashida Osei campaign neglect on Chamber of Commerce: popularity 0.622 -> 0.602
simulation.consequences |   [sc_c5] Henrik Strand build_relationship with [sc_c2] Priya Sundaram: rel -0.030 -> 0.020, reverse -0.050 -> -0.020, party_standing 0.720 -> 0.700 (cross-party)
simulation.consequences |   [sc_c7] Theo Brandt build_relationship with [sc_c5] Henrik Strand: rel -0.050 -> 0.000, reverse -0.050 -> -0.020, party_standing 0.663 -> 0.643 (cross-party)
simulation | === Turn 4 ===
simulation.policy_gen | Generated policy 'Family tax credit' by Harriet Voss: IG impacts=[Industrial Workers Union=+0.502, Chamber of Commerce=+0.092, Agricultural Producers Guild=+0.123, Youth & Students Alliance=+0.082, Cascadia Environment Network=-0.121], ideology=[economic=-0.460, social=+0.358], party_support=[Labor Front=+0.262, Civic Democrats=+0.059, Reform Alliance=-0.203, Green Future=+0.235]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Family tax credit by Harriet Voss': 0.165  [ideology=0.22*+0.221, party_directive=0.32*+0.016, ig_pressure=0.15*+0.502, electoral=0.10*+0.359, relationships=0.12*+0.000, expulsion_risk=0.09*+0.004]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Family tax credit by Harriet Voss': 0.207  [ideology=0.12*+0.225, party_directive=0.09*+0.016, ig_pressure=0.37*+0.311, electoral=0.28*+0.215, relationships=0.04*+0.000, expulsion_risk=0.09*+0.005]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Family tax credit by Harriet Voss': 0.199  [ideology=0.46*+0.223, party_directive=0.08*+0.016, ig_pressure=0.15*+0.502, electoral=0.04*+0.463, relationships=0.17*+0.000, expulsion_risk=0.10*+0.006]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Family tax credit by Harriet Voss': 0.166  [ideology=0.17*+0.079, party_directive=0.09*+0.000, ig_pressure=0.32*+0.274, electoral=0.26*+0.246, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Family tax credit by Harriet Voss': 0.024  [ideology=0.16*+0.038, party_directive=0.42*+0.000, ig_pressure=0.12*+0.088, electoral=0.08*+0.088, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Family tax credit by Harriet Voss': -0.054  [ideology=0.44*-0.183, party_directive=0.10*-0.004, ig_pressure=0.15*+0.092, electoral=0.04*+0.092, relationships=0.19*+0.050, expulsion_risk=0.09*-0.002]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Family tax credit by Harriet Voss': -0.014  [ideology=0.18*-0.232, party_directive=0.33*-0.004, ig_pressure=0.16*+0.101, electoral=0.10*+0.102, relationships=0.11*+0.030, expulsion_risk=0.11*-0.002]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Family tax credit by Harriet Voss': 0.109  [ideology=0.40*+0.246, party_directive=0.08*+0.100, ig_pressure=0.17*-0.032, electoral=0.03*+0.143, relationships=0.22*+0.000, expulsion_risk=0.10*+0.025]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Family tax credit by Harriet Voss': 0.031  [ideology=0.15*+0.215, party_directive=0.10*+0.100, ig_pressure=0.30*-0.034, electoral=0.32*-0.019, relationships=0.04*+0.000, expulsion_risk=0.09*+0.044]
simulation.policy_gen | Pool: executive Harriet Voss generated 'Family tax credit by Harriet Voss'
simulation.policy_gen | Generated policy 'Housing subsidy program' by Morris Tanaka: IG impacts=[Industrial Workers Union=+0.495, Chamber of Commerce=-0.070, Agricultural Producers Guild=-0.031, Youth & Students Alliance=-0.038, Cascadia Environment Network=-0.028], ideology=[economic=-0.509, social=+0.398], party_support=[Labor Front=+0.290, Civic Democrats=+0.065, Reform Alliance=-0.225, Green Future=+0.261]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Housing subsidy program by Morris Tanaka': 0.178  [ideology=0.22*+0.245, party_directive=0.32*+0.054, ig_pressure=0.15*+0.495, electoral=0.10*+0.313, relationships=0.12*+0.000, expulsion_risk=0.09*+0.014]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Housing subsidy program by Morris Tanaka': 0.193  [ideology=0.12*+0.249, party_directive=0.09*+0.054, ig_pressure=0.37*+0.252, electoral=0.28*+0.191, relationships=0.04*+0.180, expulsion_risk=0.09*+0.017]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Housing subsidy program by Morris Tanaka': 0.243  [ideology=0.46*+0.248, party_directive=0.08*+0.054, ig_pressure=0.15*+0.495, electoral=0.04*+0.440, relationships=0.17*+0.180, expulsion_risk=0.10*+0.021]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Housing subsidy program by Morris Tanaka': 0.117  [ideology=0.17*+0.088, party_directive=0.09*+0.000, ig_pressure=0.32*+0.181, electoral=0.26*+0.155, relationships=0.04*+0.090, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Housing subsidy program by Morris Tanaka': -0.008  [ideology=0.16*+0.043, party_directive=0.42*+0.000, ig_pressure=0.12*-0.057, electoral=0.08*-0.057, relationships=0.12*-0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Housing subsidy program by Morris Tanaka': -0.108  [ideology=0.44*-0.202, party_directive=0.10*-0.031, ig_pressure=0.15*-0.070, electoral=0.04*-0.070, relationships=0.19*-0.010, expulsion_risk=0.09*-0.014]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Housing subsidy program by Morris Tanaka': -0.079  [ideology=0.18*-0.258, party_directive=0.33*-0.031, ig_pressure=0.16*-0.059, electoral=0.10*-0.057, relationships=0.11*-0.040, expulsion_risk=0.11*-0.015]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Housing subsidy program by Morris Tanaka': 0.173  [ideology=0.40*+0.274, party_directive=0.08*+0.131, ig_pressure=0.17*-0.033, electoral=0.03*+0.129, relationships=0.22*+0.230, expulsion_risk=0.10*+0.032]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Housing subsidy program by Morris Tanaka': 0.040  [ideology=0.15*+0.238, party_directive=0.10*+0.131, ig_pressure=0.30*-0.032, electoral=0.32*-0.033, relationships=0.04*+0.130, expulsion_risk=0.09*+0.058]
simulation.policy_gen | Pool: Morris Tanaka (Labor Front) generated 'Housing subsidy program by Morris Tanaka'
simulation.policy_gen | Generated policy 'Worker training grant' by Sandra Bretz: IG impacts=[Industrial Workers Union=+0.255, Chamber of Commerce=+0.354, Agricultural Producers Guild=+0.046, Youth & Students Alliance=+0.107, Cascadia Environment Network=+0.078], ideology=[economic=-0.082, social=+0.172], party_support=[Labor Front=+0.074, Civic Democrats=+0.021, Reform Alliance=-0.053, Green Future=+0.085]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Worker training grant by Sandra Bretz': 0.083  [ideology=0.22*+0.061, party_directive=0.32*+0.000, ig_pressure=0.15*+0.255, electoral=0.10*+0.205, relationships=0.12*+0.090, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Worker training grant by Sandra Bretz': 0.129  [ideology=0.12*+0.070, party_directive=0.09*+0.000, ig_pressure=0.37*+0.188, electoral=0.28*+0.164, relationships=0.04*+0.090, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Worker training grant by Sandra Bretz': 0.092  [ideology=0.46*+0.059, party_directive=0.08*+0.000, ig_pressure=0.15*+0.255, electoral=0.04*+0.265, relationships=0.17*+0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Worker training grant by Sandra Bretz': 0.169  [ideology=0.17*+0.028, party_directive=0.09*+0.000, ig_pressure=0.32*+0.310, electoral=0.26*+0.249, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Worker training grant by Sandra Bretz': 0.054  [ideology=0.16*+0.015, party_directive=0.42*+0.000, ig_pressure=0.12*+0.258, electoral=0.08*+0.258, relationships=0.12*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Worker training grant by Sandra Bretz': 0.052  [ideology=0.44*-0.046, party_directive=0.10*+0.000, ig_pressure=0.15*+0.354, electoral=0.04*+0.354, relationships=0.19*+0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Worker training grant by Sandra Bretz': 0.058  [ideology=0.18*-0.063, party_directive=0.33*+0.000, ig_pressure=0.16*+0.266, electoral=0.10*+0.252, relationships=0.11*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Worker training grant by Sandra Bretz': 0.081  [ideology=0.40*+0.087, party_directive=0.08*+0.000, ig_pressure=0.17*+0.091, electoral=0.03*+0.143, relationships=0.22*+0.120, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Worker training grant by Sandra Bretz': 0.070  [ideology=0.15*+0.079, party_directive=0.10*+0.000, ig_pressure=0.30*+0.091, electoral=0.32*+0.093, relationships=0.04*+0.040, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Sandra Bretz (Civic Democrats) generated 'Worker training grant by Sandra Bretz'
simulation.policy_gen | Generated policy 'Balanced budget reform' by Vivian Schroeder: IG impacts=[Industrial Workers Union=-0.133, Chamber of Commerce=+0.253, Agricultural Producers Guild=-0.099, Youth & Students Alliance=-0.000, Cascadia Environment Network=-0.020], ideology=[economic=+0.535, social=-0.196], party_support=[Labor Front=-0.250, Civic Democrats=-0.046, Reform Alliance=+0.203, Green Future=-0.185]
simulation.voting | [rp_c1] Morris Tanaka vote disposition on 'Balanced budget reform by Vivian Schroeder': -0.076  [ideology=0.22*-0.213, party_directive=0.32*+0.000, ig_pressure=0.15*-0.133, electoral=0.10*-0.088, relationships=0.12*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c2] Petra Okafor vote disposition on 'Balanced budget reform by Vivian Schroeder': -0.074  [ideology=0.12*-0.201, party_directive=0.09*+0.000, ig_pressure=0.37*-0.073, electoral=0.28*-0.061, relationships=0.04*-0.090, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c3] Jae-won Lim vote disposition on 'Balanced budget reform by Vivian Schroeder': -0.141  [ideology=0.46*-0.222, party_directive=0.08*+0.000, ig_pressure=0.15*-0.133, electoral=0.04*-0.096, relationships=0.17*-0.090, expulsion_risk=0.10*+0.000]
simulation.voting | [rp_c4] Sandra Bretz vote disposition on 'Balanced budget reform by Vivian Schroeder': 0.026  [ideology=0.17*-0.065, party_directive=0.09*+0.000, ig_pressure=0.32*+0.081, electoral=0.26*+0.036, relationships=0.04*+0.050, expulsion_risk=0.12*+0.000]
simulation.voting | [rp_c5] Omar Fenton vote disposition on 'Balanced budget reform by Vivian Schroeder': 0.041  [ideology=0.16*-0.028, party_directive=0.42*+0.000, ig_pressure=0.12*+0.154, electoral=0.08*+0.155, relationships=0.12*+0.120, expulsion_risk=0.09*+0.000]
simulation.voting | [rp_c6] Vivian Schroeder vote disposition on 'Balanced budget reform by Vivian Schroeder': 0.129  [ideology=0.44*+0.185, party_directive=0.10*+0.004, ig_pressure=0.15*+0.253, electoral=0.04*+0.253, relationships=0.19*+0.000, expulsion_risk=0.09*+0.002]
simulation.voting | [rp_c7] Douglas Ashby vote disposition on 'Balanced budget reform by Vivian Schroeder': 0.102  [ideology=0.18*+0.227, party_directive=0.33*+0.004, ig_pressure=0.16*+0.152, electoral=0.10*+0.136, relationships=0.11*+0.180, expulsion_risk=0.11*+0.002]
simulation.voting | [rp_c8] Nadia Ferretti vote disposition on 'Balanced budget reform by Vivian Schroeder': -0.090  [ideology=0.40*-0.199, party_directive=0.08*-0.042, ig_pressure=0.17*-0.011, electoral=0.03*-0.048, relationships=0.22*-0.010, expulsion_risk=0.10*-0.010]
simulation.voting | [rp_c9] Kwame Asante vote disposition on 'Balanced budget reform by Vivian Schroeder': -0.039  [ideology=0.15*-0.167, party_directive=0.10*-0.042, ig_pressure=0.30*-0.011, electoral=0.32*-0.010, relationships=0.04*-0.020, expulsion_risk=0.09*-0.018]
simulation.policy_gen | Pool: Vivian Schroeder (Reform Alliance) generated 'Balanced budget reform by Vivian Schroeder'
simulation |   Policy pool: 'Family tax credit by Harriet Voss' by Harriet Voss
simulation |   Policy pool: 'Housing subsidy program by Morris Tanaka' by Morris Tanaka
simulation |   Policy pool: 'Worker training grant by Sandra Bretz' by Sandra Bretz
simulation |   Policy pool: 'Balanced budget reform by Vivian Schroeder' by Vivian Schroeder
simulation.policy_gen | Generated policy 'Cut business tax' by Roland Specter: IG impacts=[Industrial Workers Union=-0.121, Chamber of Commerce=+0.383, Agricultural Producers Guild=+0.213, Youth & Students Alliance=-0.087, Cascadia Environment Network=+0.110], ideology=[economic=+0.519, social=-0.258], party_support=[Labor Front=-0.259, Civic Democrats=-0.052, Reform Alliance=+0.207, Green Future=-0.207]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Cut business tax by Roland Specter': 0.119  [ideology=0.21*+0.194, party_directive=0.35*+0.009, ig_pressure=0.16*+0.305, electoral=0.08*+0.302, relationships=0.12*+0.030, expulsion_risk=0.09*+0.003]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Cut business tax by Roland Specter': 0.209  [ideology=0.13*+0.156, party_directive=0.09*+0.009, ig_pressure=0.35*+0.281, electoral=0.30*+0.293, relationships=0.03*+0.050, expulsion_risk=0.10*+0.004]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Cut business tax by Roland Specter': 0.016  [ideology=0.16*-0.052, party_directive=0.10*+0.000, ig_pressure=0.37*+0.054, electoral=0.24*+0.011, relationships=0.04*+0.030, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Cut business tax by Roland Specter': 0.067  [ideology=0.20*+0.000, party_directive=0.34*+0.000, ig_pressure=0.14*+0.298, electoral=0.08*+0.310, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Cut business tax by Roland Specter': -0.105  [ideology=0.41*-0.214, party_directive=0.08*-0.012, ig_pressure=0.15*-0.110, electoral=0.05*-0.106, relationships=0.20*+0.030, expulsion_risk=0.11*-0.006]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Cut business tax by Roland Specter': -0.038  [ideology=0.19*-0.169, party_directive=0.35*-0.012, ig_pressure=0.16*-0.004, electoral=0.08*-0.015, relationships=0.12*+0.000, expulsion_risk=0.10*-0.006]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Cut business tax by Roland Specter': -0.078  [ideology=0.41*-0.194, party_directive=0.10*-0.067, ig_pressure=0.16*+0.056, electoral=0.04*+0.053, relationships=0.16*+0.000, expulsion_risk=0.12*-0.028]
simulation.policy_gen | Pool: executive Roland Specter generated 'Cut business tax by Roland Specter'
simulation.policy_gen | Generated policy 'Balanced budget reform' by Cecilia Holt: IG impacts=[Industrial Workers Union=-0.128, Chamber of Commerce=+0.478, Agricultural Producers Guild=+0.420, Youth & Students Alliance=+0.019, Cascadia Environment Network=-0.140], ideology=[economic=+0.579, social=-0.197], party_support=[Labor Front=-0.266, Civic Democrats=-0.049, Reform Alliance=+0.218, Green Future=-0.195]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Balanced budget reform by Cecilia Holt': 0.156  [ideology=0.21*+0.203, party_directive=0.35*+0.022, ig_pressure=0.16*+0.451, electoral=0.08*+0.450, relationships=0.12*+0.000, expulsion_risk=0.09*+0.007]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Balanced budget reform by Cecilia Holt': 0.317  [ideology=0.13*+0.164, party_directive=0.09*+0.022, ig_pressure=0.35*+0.443, electoral=0.30*+0.447, relationships=0.03*+0.100, expulsion_risk=0.10*+0.008]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Balanced budget reform by Cecilia Holt': 0.079  [ideology=0.16*-0.049, party_directive=0.10*+0.000, ig_pressure=0.37*+0.160, electoral=0.24*+0.114, relationships=0.04*+0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Balanced budget reform by Cecilia Holt': 0.106  [ideology=0.20*+0.005, party_directive=0.34*+0.000, ig_pressure=0.14*+0.449, electoral=0.08*+0.453, relationships=0.14*+0.040, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Balanced budget reform by Cecilia Holt': -0.102  [ideology=0.41*-0.218, party_directive=0.08*-0.022, ig_pressure=0.15*-0.079, electoral=0.05*-0.065, relationships=0.20*+0.030, expulsion_risk=0.11*-0.011]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Balanced budget reform by Cecilia Holt': -0.030  [ideology=0.19*-0.174, party_directive=0.35*-0.022, ig_pressure=0.16*+0.064, electoral=0.08*+0.047, relationships=0.12*-0.020, expulsion_risk=0.10*-0.011]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Balanced budget reform by Cecilia Holt': -0.079  [ideology=0.41*-0.185, party_directive=0.10*-0.052, ig_pressure=0.16*+0.011, electoral=0.04*+0.026, relationships=0.16*+0.010, expulsion_risk=0.12*-0.022]
simulation.policy_gen | Pool: Cecilia Holt (Reform Alliance) generated 'Balanced budget reform by Cecilia Holt'
simulation.policy_gen | Generated policy 'Prescription price cap' by Ines Carvalho: IG impacts=[Industrial Workers Union=+0.251, Chamber of Commerce=+0.076, Agricultural Producers Guild=+0.314, Youth & Students Alliance=-0.031, Cascadia Environment Network=-0.127], ideology=[economic=-0.058, social=+0.124], party_support=[Labor Front=+0.053, Civic Democrats=+0.015, Reform Alliance=-0.037, Green Future=+0.061]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Prescription price cap by Ines Carvalho': 0.038  [ideology=0.21*-0.036, party_directive=0.35*+0.000, ig_pressure=0.16*+0.186, electoral=0.08*+0.189, relationships=0.12*+0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Prescription price cap by Ines Carvalho': 0.134  [ideology=0.13*-0.027, party_directive=0.09*+0.000, ig_pressure=0.35*+0.219, electoral=0.30*+0.202, relationships=0.03*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Prescription price cap by Ines Carvalho': 0.155  [ideology=0.16*+0.015, party_directive=0.10*+0.000, ig_pressure=0.37*+0.284, electoral=0.24*+0.198, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Prescription price cap by Ines Carvalho': 0.044  [ideology=0.20*+0.005, party_directive=0.34*+0.000, ig_pressure=0.14*+0.195, electoral=0.08*+0.178, relationships=0.14*+0.010, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Prescription price cap by Ines Carvalho': 0.066  [ideology=0.41*+0.045, party_directive=0.08*+0.000, ig_pressure=0.15*+0.157, electoral=0.05*+0.130, relationships=0.20*+0.090, expulsion_risk=0.11*+0.000]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Prescription price cap by Ines Carvalho': 0.080  [ideology=0.19*+0.033, party_directive=0.35*+0.000, ig_pressure=0.16*+0.273, electoral=0.08*+0.271, relationships=0.12*+0.060, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Prescription price cap by Ines Carvalho': 0.021  [ideology=0.41*+0.055, party_directive=0.10*+0.000, ig_pressure=0.16*-0.019, electoral=0.04*-0.007, relationships=0.16*+0.010, expulsion_risk=0.12*+0.000]
simulation.policy_gen | Pool: Ines Carvalho (Civic Democrats) generated 'Prescription price cap by Ines Carvalho'
simulation.policy_gen | Generated policy 'Social services expansion' by Abena Darko: IG impacts=[Industrial Workers Union=+0.367, Chamber of Commerce=+0.119, Agricultural Producers Guild=-0.050, Youth & Students Alliance=+0.277, Cascadia Environment Network=-0.108], ideology=[economic=-0.597, social=+0.388], party_support=[Labor Front=+0.321, Civic Democrats=+0.069, Reform Alliance=-0.252, Green Future=+0.274]
simulation.voting | [mh_c1] Cecilia Holt vote disposition on 'Social services expansion by Abena Darko': -0.063  [ideology=0.21*-0.237, party_directive=0.35*-0.065, ig_pressure=0.16*+0.041, electoral=0.08*+0.039, relationships=0.12*+0.010, expulsion_risk=0.09*-0.021]
simulation.voting | [mh_c2] Walter Gruber vote disposition on 'Social services expansion by Abena Darko': -0.018  [ideology=0.13*-0.188, party_directive=0.09*-0.065, ig_pressure=0.35*+0.017, electoral=0.30*+0.029, relationships=0.03*+0.010, expulsion_risk=0.10*-0.025]
simulation.voting | [mh_c3] Ines Carvalho vote disposition on 'Social services expansion by Abena Darko': 0.114  [ideology=0.16*+0.069, party_directive=0.10*+0.000, ig_pressure=0.37*+0.147, electoral=0.24*+0.188, relationships=0.04*+0.090, expulsion_risk=0.09*+0.000]
simulation.voting | [mh_c4] Thomas Peel vote disposition on 'Social services expansion by Abena Darko': 0.026  [ideology=0.20*+0.004, party_directive=0.34*+0.000, ig_pressure=0.14*+0.034, electoral=0.08*+0.046, relationships=0.14*+0.120, expulsion_risk=0.10*+0.000]
simulation.voting | [mh_c5] Abena Darko vote disposition on 'Social services expansion by Abena Darko': 0.189  [ideology=0.41*+0.266, party_directive=0.08*+0.094, ig_pressure=0.15*+0.337, electoral=0.05*+0.328, relationships=0.20*+0.000, expulsion_risk=0.11*+0.046]
simulation.voting | [mh_c6] Luca Marchetti vote disposition on 'Social services expansion by Abena Darko': 0.143  [ideology=0.19*+0.207, party_directive=0.35*+0.094, ig_pressure=0.16*+0.221, electoral=0.08*+0.234, relationships=0.12*+0.100, expulsion_risk=0.10*+0.048]
simulation.voting | [mh_c7] Simone Beaumont vote disposition on 'Social services expansion by Abena Darko': 0.160  [ideology=0.41*+0.255, party_directive=0.10*+0.146, ig_pressure=0.16*+0.040, electoral=0.04*+0.053, relationships=0.16*+0.150, expulsion_risk=0.12*+0.062]
simulation.policy_gen | Pool: Abena Darko (Labor Front) generated 'Social services expansion by Abena Darko'
simulation |   Policy pool: 'Cut business tax by Roland Specter' by Roland Specter
simulation |   Policy pool: 'Balanced budget reform by Cecilia Holt' by Cecilia Holt
simulation |   Policy pool: 'Prescription price cap by Ines Carvalho' by Ines Carvalho
simulation |   Policy pool: 'Social services expansion by Abena Darko' by Abena Darko
simulation.policy_gen | Generated policy 'Social services expansion' by Yuki Tanomura: IG impacts=[Industrial Workers Union=+0.142, Chamber of Commerce=-0.134, Agricultural Producers Guild=-0.019, Youth & Students Alliance=+0.477, Cascadia Environment Network=+0.402], ideology=[economic=-0.310, social=+0.831], party_support=[Labor Front=+0.324, Civic Democrats=+0.099, Reform Alliance=-0.225, Green Future=+0.394]
simulation.voting | [sc_c1] Felix Oduya vote disposition on 'Social services expansion by Yuki Tanomura': 0.290  [ideology=0.46*+0.402, party_directive=0.08*+0.287, ig_pressure=0.14*+0.434, electoral=0.04*+0.437, relationships=0.19*+0.000, expulsion_risk=0.10*+0.062]
simulation.voting | [sc_c2] Priya Sundaram vote disposition on 'Social services expansion by Yuki Tanomura': 0.329  [ideology=0.16*+0.358, party_directive=0.08*+0.287, ig_pressure=0.31*+0.437, electoral=0.30*+0.356, relationships=0.05*+0.000, expulsion_risk=0.10*+0.067]
simulation.voting | [sc_c3] Miles Corrigan vote disposition on 'Social services expansion by Yuki Tanomura': 0.148  [ideology=0.11*+0.132, party_directive=0.08*+0.000, ig_pressure=0.38*+0.155, electoral=0.29*+0.252, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c4] Rashida Osei vote disposition on 'Social services expansion by Yuki Tanomura': 0.030  [ideology=0.18*+0.068, party_directive=0.36*+0.000, ig_pressure=0.13*+0.091, electoral=0.09*+0.059, relationships=0.14*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [sc_c5] Henrik Strand vote disposition on 'Social services expansion by Yuki Tanomura': -0.099  [ideology=0.45*-0.163, party_directive=0.07*-0.032, ig_pressure=0.14*-0.134, electoral=0.04*-0.052, relationships=0.18*+0.000, expulsion_risk=0.11*-0.016]
simulation.voting | [sc_c6] Amara Nwosu vote disposition on 'Social services expansion by Yuki Tanomura': -0.029  [ideology=0.17*-0.127, party_directive=0.35*-0.032, ig_pressure=0.15*+0.027, electoral=0.09*+0.005, relationships=0.14*+0.000, expulsion_risk=0.11*-0.016]
